Tim Burton,regizor,niciunul,niciunul
James Marshall,regizor,niciunul,niciunul
Gandja Monteiro,regizor,niciunul,niciunul
Charles Addams,scriitor,niciunul,niciunul
Alfred Gough,scriitor,niciunul,niciunul
Miles Millar,scriitor,niciunul,niciunul
Kayla Alpert,scriitoare,niciunul,niciunul
April Blair,scriitoare,niciunul,niciunul
Matt Lambert,scriitor,niciunul,niciunul
Jenna Ortega,actor/actrita principal,clarviziune,niciunul
Gwendoline Christie,actor/actrita principal,uman,niciunul
Riki Lindhome,actor/actrita principal,uman,niciunul
Emma Myers,actor/actrita principal,varcolac,niciunul
Joy Sunday,actor/actrita principal,sirena,niciuna
Naomi J. Ogawa,actor/actrita principal,vampir,niciunul
Christina Ricci,actor/actrita principal,uman,niciunul
Jamie McShane,actor/actrita principal,uman,niciunul
Hunter Doohan,actor/actrita principal,uman,niciunul
Percy Hynes White,actor/actrita principal,uman,niciunul
Georgie Farmer,actor/actrita principal,uman,niciunul
Johnna Dias-Watson,actor/actrita,sirena,niciuna
Oliver Watson,actor/actrita,sirena,niciunul
Victor Dorobantu,actor/actrita,om,niciunul
Moosa Mostafa,actor/actrita principal,uman,niciunul
Daniel Himschoot,actor/actrita,om,niciunul
Luyanda Unati Lewis-Nyawo,actor/actrita,om,niciunul
Iman Marson,actor/actrita,om,niciunul
Calum Ross,actor/actrita,om,niciunul
Cezar Grumazescu,actor/actrita,om,niciuna
Tommie Earl Jenkins,actor/actrita,om,niciunul
Catherine Zeta-Jones,actor/actrita,clarviziune,niciunul
Morgan Beale,actor/actrita,om,niciunul
George Burcea,actor/actrita,om,niciunul
Islam Bouakkaz,actor/actrita,om,niciunul
William Houston,actor/actrita,om,niciunul
Karina Varadi,actor/actrita,clarviziune,niciunul
Rina Mahoney,actor/actrita,om,niciunul
Georgia Goodman,actor/actrita,om,niciunul
Murray McArthur,actor/actrita,om,niciunul
Fred Armisen,actor/actrita,om,niciunul
Luis Guzman,actor/actrita,om,niciunul
Olimpia Malai,actor/actrita,om,niciuna
Isaac Ordonez,actor/actrita,om,niciunul
Nitin Ganatra,actor/actrita,om,niciunul
Lucius Hoyos,actor/actrita,om,niciunul
Cheherezade Valentine Okotaka Ebale,actor/actrita,om,niciunul
Oliver Wickham,actor/actrita,om,niciunul
Edward Kennedy,actor/actrita,vampir,niciunul
Ismail Kesu,actor/actrita,om,niciunul
Caroline Lawrie,actor/actrita,om,niciunul
Lachele Carl,actor/actrita,om,niciunul
Gwen Jones,actor/actrita,clarviziune,niciunul
Lisa O'Hare,actor/actrita,om,niciunul
Sophia Nomvete,actor/actrita,om,niciunul
Ichiro Yuki,actor/actrita,vampir,niciunul
Amanda Drew,actor/actrita,varcolac,niciunul
Ryan Ellsworth,actor/actrita,varcolac,niciunul
Gloria Garcia,actor/actrita,om,niciunul
Gracy Goldman,actor/actrita,sirena,niciuna
Lewis Hayes,actor/actrita,om,niciunul
Philip Rosch,actor/actrita,om,niciunul
Michael Okele,actor/actrita,om,niciunul
Chloe Cate,actor/actrita,om,niciunul
Kayla Alpert,producator executiv,niciunul,niciunul
Gail Berman,producator executiv,niciunul,niciunul
Tim Burton,producator executiv,niciunul,niciunul
Jonathan Glickman,producator executiv,niciunul,niciunul
