Tim Burton,regizor,niciunul,fara restrictii
James Marshall,regizor,niciunul,fara restrictii
Gandja Monteiro,regizor,niciunul,flexiterian
Charles Addams,scriitor,niciunul,vegetarian
Alfred Gough,scriitor,niciunul,fara restrictii
Miles Millar,scriitor,niciunul,vegetarian
Kayla Alpert,scriitoare,niciunul,vegetarian
April Blair,scriitoare,niciunul,fara restrictii
Matt Lambert,scriitor,niciunul,fara restrictii
Jenna Ortega,actor/actrita principal,clarviziune,vegetarian
Gwendoline Christie,actor/actrita principal,uman,fara restrictii
Riki Lindhome,actor/actrita principal,uman,flexiterian
Emma Myers,actor/actrita principal,varcolac,flexiterian
Joy Sunday,actor/actrita principal,sirena,vegetarian
Naomi J. Ogawa,actor/actrita principal,vampir,fara restrictii
Christina Ricci,actor/actrita principal,uman,flexiterian
Jamie McShane,actor/actrita principal,uman,flexiterian
Hunter Doohan,actor/actrita principal,uman,flexiterian
Percy Hynes White,actor/actrita principal,uman,fara restrictii
Georgie Farmer,actor/actrita principal,uman,flexiterian
Johnna Dias-Watson,actor/actrita,sirena,fara restrictii
Oliver Watson,actor/actrita,sirena,flexiterian
Victor Dorobantu,actor/actrita,om,flexiterian
Moosa Mostafa,actor/actrita principal,uman,fara restrictii
Daniel Himschoot,actor/actrita,om,vegetarian
Luyanda Unati Lewis-Nyawo,actor/actrita,om,fara restrictii
Iman Marson,actor/actrita,om,flexiterian
Calum Ross,actor/actrita,om,fara restrictii
Cezar Grumazescu,actor/actrita,om,vegetarian
Tommie Earl Jenkins,actor/actrita,om,flexiterian
Catherine Zeta-Jones,actor/actrita,clarviziune,fara restrictii
Morgan Beale,actor/actrita,om,vegetarian
George Burcea,actor/actrita,om,flexiterian
Islam Bouakkaz,actor/actrita,om,vegetarian
William Houston,actor/actrita,om,vegetarian
Karina Varadi,actor/actrita,clarviziune,vegetarian
Rina Mahoney,actor/actrita,om,flexiterian
Georgia Goodman,actor/actrita,om,fara restrictii
Murray McArthur,actor/actrita,om,flexiterian
Fred Armisen,actor/actrita,om,vegetarian
Luis Guzman,actor/actrita,om,fara restrictii
Olimpia Malai,actor/actrita,om,flexiterian
Isaac Ordonez,actor/actrita,om,flexiterian
Nitin Ganatra,actor/actrita,om,fara restrictii
Lucius Hoyos,actor/actrita,om,vegetarian
Cheherezade Valentine Okotaka Ebale,actor/actrita,om,fara restrictii
Oliver Wickham,actor/actrita,om,fara restrictii
Edward Kennedy,actor/actrita,vampir,flexiterian
Ismail Kesu,actor/actrita,om,vegetarian
Caroline Lawrie,actor/actrita,om,flexiterian
Lachele Carl,actor/actrita,om,vegetarian
Gwen Jones,actor/actrita,clarviziune,vegetarian
Lisa O'Hare,actor/actrita,om,vegetarian
Sophia Nomvete,actor/actrita,om,fara restrictii
Ichiro Yuki,actor/actrita,vampir,vegetarian
Amanda Drew,actor/actrita,varcolac,vegetarian
Ryan Ellsworth,actor/actrita,varcolac,fara restrictii
Gloria Garcia,actor/actrita,om,flexiterian
Gracy Goldman,actor/actrita,sirena,vegetarian
Lewis Hayes,actor/actrita,om,vegetarian
Philip Rosch,actor/actrita,om,flexiterian
Michael Okele,actor/actrita,om,flexiterian
Chloe Cate,actor/actrita,om,vegetarian
Kayla Alpert,producator executiv,niciunul,vegetarian
Gail Berman,producator executiv,niciunul,vegetarian
Tim Burton,producator executiv,niciunul,flexiterian
Jonathan Glickman,producator executiv,niciunul,vegetarian
Carla Gonz lez Vargas,co-producator executiv,niciunul,fara restrictii
Alfred Gough,producator executiv,niciunul,fara restrictii
Tommy Harper,producator executiv,niciunul,flexiterian
Nick Iannelli,co-producator,niciunul,vegetarian
Kevin Lafferty,producator executiv,niciunul,vegetarian
Miles Millar,producator executiv,niciunul,vegetarian
David Minkowski,co-producator executiv,niciunul,flexiterian
Kevin Miserocchi,producator executiv,niciunul,flexiterian
Andrew Mittman,producator executiv,niciunul,flexiterian
Carmen Pepelea,producatoare,niciuna,flexiterian
Steve Stark,producator executiv,niciunul,fara restrictii
Natalie Testa,producator asociat,niciunul,flexiterian
Todd Williams,co-producator executiv,niciunul,flexiterian
Chris Bacon,muzica,niciunul,flexiterian
Danny Elfman,muzica,niciunul,vegetarian
Stephan Pehrsson,cinematografie,niciunul,vegetarian
David Lanzenberg,cinematografie,niciunul,flexiterian
Ana Yavari,montaj film,niciunul,fara restrictii
Jay Prychidny,montaj de film,niciunul,fara restrictii
Paul G. Day,montaj de film,niciunul,flexiterian
Florina Fernandes,casting,niciunul,flexiterian
Sophie Holland,casting,niciunul,vegetarian
John Papsidera,casting,niciunul,fara restrictii
Mark Scruton,design de producție,niciunul,fara restrictii
Adrian Curelea,supervizor art director,niciunul,fara restrictii
Ghinea Diana,regie artistică,niciunul,fara restrictii
Silvia Nancu,regie artistică,niciunul,fara restrictii
Andrei-Florian Popa,asistent art director / suplimentar standby art director,none,none
Serban Porupca,art director senior (8 episoade 2022),none,none
Vlad Roseanu,art director / art director pe platou (8 episoade 2022),none,none
Roxana Alexandru,directie artistica (3 episoade 2022),niciuna,vegetarian
Carmen Ratoi,regie artistica (3 episoade 2022),niciuna,vegetarian
Laurentiu Zarnoianu,regie de set (8 episoade 2022),niciuna,vegetarian
David Morison,regie setată (4 episoade 2022),niciunul,fara restrictii
Rob Hepburn,regie setată (4 episoade 2022),niciunul,vegetarian
Colleen Atwood,design de costume (8 episoade 2022),niciunul,flexiterian
Bianca Boeroiu,makeup artist (8 episoade 2022),niciuna,flexiterian
Catalin Ciutu,hair stylist supervisor: crowd (8 episoade 2022),none,none
Natalie L Costello,artist cu efecte speciale de machiaj (8 episoade 2022),niciunul,vegetarian
Julian Hutcheson,artist cu efecte speciale de machiaj (8 episoade 2022),niciunul,vegetarian
Nirvana Jalalvand,artist de coafură și machiaj: echipa principală (8 episoade 2022),niciunul,flexiterian
Grace McComisky,artist protezist / machiaj protetic (8 episoade 2022),niciunul,flexiterian
Tara McDonald,designer de coafură și machiaj (8 episoade 2022),niciunul,fara restrictii
Dominic Mombrun,designer și producător de efecte dentare (8 episoade 2022),niciunul,fara restrictii
Angela Ruiz Morales,artist de protezare (8 episoade 2022),niciunul,flexiterian
Paraschiv Oana,makeup artist (8 episoade 2022),none,none
Alexandru Sassu,asistent makeup artist (8 episoade 2022),niciunul,vegetarian
Bas Schwarz,artist de machiaj cu efecte speciale: mouldmaker & props (8 episoade 2022),niciunul,vegetarian
Rub n Serra,artist cu efecte speciale de machiaj (8 episoade 2022),niciunul,vegetarian
Margo Stefan,hair stylist (8 episoade 2022),niciunul,vegetarian
Viktoria Stieber,artist de machiaj protetic (8 episoade 2022),niciunul,fara restrictii
Sinead Sweeney,coordonator lentile de contact SFX (8 episoade 2022),niciunul,fara restrictii
Iuliana Temelie,hair stylist (8 episoade 2022),none,none
Clara Tudose,artist de coafură și machiaj (8 episoade 2022),niciunul,flexiterian
Raquel lvarez,sculptor de machiaj protetic (8 episoade 2022),niciunul,fara restrictii
Freda Ellis,supraveghetor de machiaj (6 episoade 2022),niciunul,fara restrictii
Ripley Dale-Gulston,artist junior de coafură și machiaj (6 episoade 2022),niciunul,flexiterian
Olimpia Stoicea,hair & makeup artist: echipa principală (6 episoade 2022),none,none
Tia Costell,artist junior de coafură și machiaj (4 episoade 2022),niciunul,flexiterian
Susan Cole,hair stylist personal: Luis Guzman (4 episoade 2022),niciunul,vegetarian
Jean Carlos de Blas,artist cheie de coafură și machiaj (4 episoade 2022),niciunul,flexiterian
Gabriella Havens,artist de machiaj (3 episoade 2022),niciunul,flexiterian
Sheherezada Kouchaki,artist de machiaj (4 episoade 2022),niciunul,fara restrictii
