Tim Burton,director,none,flexitarian
James Marshall,director,none,vegetarian
Gandja Monteiro,director,none,flexitarian
Charles Addams,writer,none,vegetarian
Alfred Gough,writer,none,flexitarian
Miles Millar,writer,none,no restriction
Kayla Alpert,writer,none,vegetarian
April Blair,writer,none,vegetarian
Matt Lambert,writer,none,vegetarian
Jenna Ortega,actor/actress main,clairvoyance,flexitarian
Gwendoline Christie,actor/actress main,human,no restriction
Riki Lindhome,actor/actress main,human,vegetarian
Emma Myers,actor/actress main,werewolf,flexitarian
Joy Sunday,actor/actress main,siren,flexitarian
Naomi J. Ogawa,actor/actress main,vampire,vegetarian
Christina Ricci,actor/actress main,human,flexitarian
Jamie McShane,actor/actress main,human,flexitarian
Hunter Doohan,actor/actress main,human,flexitarian
Percy Hynes White,actor/actress main,human,vegetarian
Georgie Farmer,actor/actress main,human,vegetarian
Johnna Dias-Watson,actor/actress,siren,no restriction
Oliver Watson,actor/actress,siren,vegetarian
Victor Dorobantu,actor/actress,human,vegetarian
Moosa Mostafa,actor/actress main,human,no restriction
Daniel Himschoot,actor/actress,human,no restriction
Luyanda Unati Lewis-Nyawo,actor/actress,human,no restriction
Iman Marson,actor/actress,human,vegetarian
Calum Ross,actor/actress,human,vegetarian
Cezar Grumazescu,actor/actress,human,vegetarian
Tommie Earl Jenkins,actor/actress,human,vegetarian
Catherine Zeta-Jones,actor/actress,clairvoyance,flexitarian
Morgan Beale,actor/actress,human,flexitarian
George Burcea,actor/actress,human,vegetarian
Islam Bouakkaz,actor/actress,human,vegetarian
William Houston,actor/actress,human,flexitarian
Karina Varadi,actor/actress,clairvoyance,no restriction
Rina Mahoney,actor/actress,human,flexitarian
Georgia Goodman,actor/actress,human,flexitarian
Murray McArthur,actor/actress,human,no restriction
Fred Armisen,actor/actress,human,vegetarian
Luis Guzman,actor/actress,human,vegetarian
Olimpia Malai,actor/actress,human,vegetarian
Isaac Ordonez,actor/actress,human,flexitarian
Nitin Ganatra,actor/actress,human,vegetarian
Lucius Hoyos,actor/actress,human,flexitarian
